% Formal format depletion system
% Headline data
%   numNuk     numFS     numFP     numDC     numDD     numNC     numND     NNCBR
        78        19        49        27        23        99        47         0
 GD155     9.08040E-09 0.00000E+00 0.00000E+00 0.00000E+00 4.65660E-10
 GD156     2.30920E-03 2.36970E-03 2.36970E-03 1.72070E-03 1.65100E-03
 GD157     1.53860E-03 1.64270E-03 1.64270E-03 1.35360E-03 1.22440E-03
 GD158     9.19310E-04 1.09850E-03 1.09850E-03 9.22450E-04 7.64570E-04
 DY160     6.03850E-06 8.21720E-09 8.21720E-09 1.25010E-09 3.93980E-08
 DY161     3.07860E-04 2.37480E-04 2.37480E-04 8.46700E-05 1.11260E-04
 DY162     9.17010E-05 1.25530E-04 1.25530E-04 1.27250E-07 5.38630E-05
 DY163     2.68460E-05 5.39430E-05 5.39430E-05 5.90660E-08 1.84910E-05
 DY164     7.24040E-06 1.37260E-05 1.37260E-05 1.96680E-08 9.48930E-06
 AM242S    6.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
% :SUM:    6.85901E+01 1.61273E+00 1.61273E+00 1.60104E+00 1.60782E+00
%FPs                11          12          13          14          15
>>>
 FP4902    8.65230E-01 9.14940E-01 9.61780E-01 9.54120E-01 1.01450E+00
 KR083     2.97410E-03 3.78960E-03 4.72190E-03 4.02700E-03 4.80430E-03
 MO095     4.81440E-02 4.42360E-02 5.66910E-02 5.13780E-02 5.60920E-02
 U-232S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 U-237S    0.00000E+00 0.00000E+00 0.00000E+00 6.00000E-02 0.00000E+00
 TC099     6.19930E-02 6.10660E-02 6.14890E-02 6.14920E-02 6.18220E-02
 RU101     6.03430E-02 6.04700E-02 6.16390E-02 6.20680E-02 5.80010E-02
 RU103     6.99110E-02 5.89720E-02 5.57620E-02 6.26610E-02 4.94670E-02
 RH103     3.31780E-09 0.00000E+00 0.00000E+00 6.86850E-09 3.95810E-09
 RH105     5.64070E-02 4.76720E-02 3.07230E-02 4.08480E-02 2.70260E-02
 PD105     0.00000E+00 0.00000E+00 0.00000E+00 3.72530E-09 0.00000E+00
 PD107     3.32670E-02 3.01030E-02 1.76850E-02 1.43830E-02 1.12030E-02
 PD108     2.15990E-02 2.14060E-02 1.33540E-02 6.00570E-03 4.95300E-03
 AG109     9.35340E-03 7.48190E-03 6.17570E-03 2.51070E-03 1.78430E-03
 SB125     1.13300E-03 1.49770E-03 1.22930E-03 4.85150E-04 1.19120E-03
 TE127M    2.51200E-04 1.83340E-04 1.69730E-04 6.76190E-05 1.23140E-04
 I-127     4.81010E-03 3.51080E-03 3.25030E-03 1.29490E-03 2.35810E-03
 I-135     6.53100E-02 5.74080E-02 6.72340E-02 6.91650E-02 6.57770E-02
 XE131     3.85680E-02 3.91570E-02 3.56450E-02 3.29080E-02 3.21320E-02
 XE135     1.07620E-02 9.93510E-03 5.64510E-03 2.68640E-04 3.84080E-04
 CS133     7.01530E-02 5.87380E-02 6.46940E-02 6.75530E-02 5.46990E-02
 CS134     6.69820E-06 5.50000E-06 2.32040E-06 6.46000E-09 4.31000E-09
 CS135     1.26020E-04 1.15570E-04 4.56270E-05 3.72530E-07 2.45870E-07
 CS137     6.60820E-02 6.50350E-02 6.24680E-02 6.05250E-02 6.46760E-02
 ND143     4.40570E-02 4.53190E-02 4.66700E-02 4.41770E-02 4.70010E-02
 ND145     2.98670E-02 3.23650E-02 3.46270E-02 3.80870E-02 3.63200E-02
 PM147     2.00262E-02 2.23660E-02 2.24960E-02 2.58970E-02 2.61510E-02
 PM148     1.33130E-08 1.54000E-07 2.15190E-08 6.13000E-12 1.44000E-11
 PM148M    4.66650E-08 4.16000E-07 5.81540E-08 1.66000E-11 3.90000E-11
 PM149     1.21710E-02 1.59750E-02 1.32210E-02 1.62710E-02 1.44280E-02
 SM147     0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 SM149     9.31320E-10 5.58790E-09 0.00000E+00 0.00000E+00 0.00000E+00
 SM150     1.17930E-05 4.53680E-05 1.28600E-05 3.29020E-08 6.61060E-08
 SM151     7.39570E-03 9.08000E-03 7.28370E-03 7.98730E-03 7.71740E-03
 SM152     5.77560E-03 6.78510E-03 4.52260E-03 5.30100E-03 5.24500E-03
 EU153     3.62870E-03 4.68980E-03 3.51630E-03 4.14790E-03 3.46390E-03
 EU154     2.84760E-07 9.72000E-07 1.54140E-07 8.25000E-11 1.61000E-10
 EU155     1.66790E-03 2.39470E-03 1.36860E-03 1.41520E-03 1.18750E-03
 GD154     9.53260E-11 5.82990E-10 3.12070E-11 0.00000E+00 0.00000E+00
 GD155     1.62980E-09 1.25730E-08 9.31320E-10 0.00000E+00 0.00000E+00
 GD156     1.24780E-03 1.59650E-03 9.73690E-04 7.59360E-04 5.73760E-04
 GD157     7.49450E-04 9.97820E-04 3.15820E-04 4.13480E-04 4.25470E-04
 GD158     4.20400E-04 7.97220E-04 1.27790E-04 1.84870E-04 1.48450E-04
 DY160     6.57870E-08 3.75540E-07 1.40080E-08 1.89000E-11 2.72000E-11
 DY161     4.93550E-05 1.02350E-04 7.35820E-06 1.21430E-05 1.04210E-05
 DY162     2.29510E-05 3.64910E-05 2.85510E-06 3.40520E-06 2.96070E-06
 DY163     9.72120E-06 1.79570E-05 1.23700E-06 2.04200E-06 5.15270E-07
 DY164     3.65960E-06 6.97860E-06 5.35950E-07 1.24680E-06 2.76780E-07
 AM242S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
% :SUM:    1.61353E+00 1.62830E+00 1.64555E+00 1.69642E+00 1.65367E+00
%FPs                16          17          18          19
>>>
 FP4902    1.02640E+00 1.06840E+00 1.12900E+00 1.28100E+00
 KR083     5.66400E-03 5.45860E-03 1.20790E-02 2.19190E-02
 MO095     6.35580E-02 6.50070E-02 6.33380E-02 5.65100E-02
 U-232S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 U-237S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 TC099     5.80330E-02 6.09830E-02 5.07140E-02 2.93410E-02
 RU101     5.22660E-02 5.17780E-02 3.39360E-02 7.12430E-03
 RU103     4.15590E-02 3.03530E-02 2.41730E-02 1.55130E-03
 RH103     0.00000E+00 0.00000E+00 4.30740E-09 2.72850E-11
 RH105     2.47120E-02 9.72020E-03 1.23830E-02 5.35200E-04
 PD105     0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 PD107     6.15260E-03 1.49220E-03 2.68340E-03 5.02620E-04
 PD108     3.83860E-03 5.58070E-04 1.85990E-03 6.13880E-04
 AG109     1.53270E-03 3.11420E-04 1.12050E-03 6.45670E-04
 SB125     1.64290E-03 3.47080E-04 1.56500E-03 3.29510E-04
 TE127M    1.75380E-04 7.95230E-05 1.92950E-04 5.02880E-05
 I-127     3.35850E-03 1.52280E-03 3.69470E-03 9.63000E-04
 I-135     5.97300E-02 6.28320E-02 4.90210E-02 5.49960E-02
 XE131     2.94970E-02 2.89680E-02 3.73580E-02 1.62070E-02
 XE135     1.04910E-03 2.57620E-03 6.76360E-03 1.02040E-04
 CS133     6.89280E-02 6.69990E-02 6.46420E-02 4.04130E-02
 CS134     4.46020E-08 7.65520E-08 1.72000E-06 3.04000E-10
 CS135     1.62420E-06 4.85030E-06 4.35930E-05 3.35280E-08
 CS137     6.00600E-02 6.18540E-02 5.86150E-02 5.84080E-02
 ND143     5.69860E-02 5.92600E-02 6.13210E-02 6.31780E-02
 ND145     4.15300E-02 3.93000E-02 3.98900E-02 5.33800E-02
 PM147     2.29430E-02 2.24400E-02 2.01777E-02 2.97630E-02
 PM148     3.06010E-10 4.61510E-11 1.70000E-08 1.96000E-13
 PM148M    8.28040E-10 8.62710E-11 4.59000E-08 5.29990E-13
 PM149     1.33830E-02 1.08070E-02 1.03580E-02 1.08370E-02
 SM147     0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 SM149     0.00000E+00 0.00000E+00 9.31320E-10 0.00000E+00
 SM150     4.50120E-07 2.99100E-07 8.33980E-06 1.45000E-09
 SM151     4.14850E-03 4.18620E-03 3.18110E-03 3.63280E-03
 SM152     3.15200E-03 2.66980E-03 2.48630E-03 7.55240E-04
 EU153     2.52890E-03 1.58460E-03 1.48760E-03 3.10070E-04
 EU154     1.52010E-09 1.91310E-09 5.97000E-08 2.20000E-13
 EU155     9.36490E-04 3.22820E-04 5.07210E-04 3.61780E-05
 GD154     7.13870E-14 1.10360E-13 1.83040E-11 0.00000E+00
 GD155     0.00000E+00 0.00000E+00 4.65660E-10 0.00000E+00
 GD156     3.37240E-04 1.49620E-04 2.08850E-04 2.68770E-05
 GD157     2.34130E-04 6.24070E-05 1.09390E-04 9.31780E-06
 GD158     1.12390E-04 3.35030E-05 6.36390E-05 4.64180E-06
 DY160     2.28040E-10 2.80510E-10 5.65420E-09 4.86990E-14
 DY161     4.92610E-06 9.03230E-07 4.38080E-06 1.44770E-07
 DY162     2.06040E-06 1.67110E-07 1.57180E-06 7.97600E-08
 DY163     1.12400E-06 6.17340E-08 4.97660E-07 4.65120E-08
 DY164     4.49720E-07 1.96060E-08 2.88860E-07 2.03100E-08
 AM242S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
% :SUM:    1.65446E+00 1.66006E+00 1.69299E+00 1.73315E+00
. -. -..
%=====================End of DB #3 (Fission Product Yield)======================
