      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.11073E-09  1.54082E-09  1.11073E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.11073E-09  1.85307E-09  2.68608E-09  1.85307E-09  1.11073E-09  0.00000E+00  0.00000E+00  1.54082E-09  2.68608E-09  3.21558E-09  2.68608E-09  1.54082E-09  0.00000E+00  0.00000E+00  1.11072E-09  1.85307E-09  2.68608E-09  1.85307E-09  1.11073E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.11072E-09  1.54082E-09  1.11073E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.36137E-10  8.80886E-10  6.36137E-10  0.00000E+00  0.00000E+00  0.00000E+00  6.36137E-10  1.06859E-09  1.53795E-09  1.06859E-09  6.36137E-10  0.00000E+00  0.00000E+00  8.80886E-10  1.53795E-09  1.83898E-09  1.53795E-09  8.80887E-10  0.00000E+00  0.00000E+00  6.36137E-10  1.06859E-09  1.53795E-09  1.06859E-09  6.36137E-10  0.00000E+00  0.00000E+00  0.00000E+00  6.36137E-10  8.80886E-10  6.36137E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Xe-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.91854E-11  1.34656E-10  9.91854E-11  0.00000E+00  0.00000E+00  0.00000E+00  9.91853E-11  1.61683E-10  2.22554E-10  1.61683E-10  9.91855E-11  0.00000E+00  0.00000E+00  1.34656E-10  2.22554E-10  2.59997E-10  2.22554E-10  1.34656E-10  0.00000E+00  0.00000E+00  9.91853E-11  1.61683E-10  2.22554E-10  1.61683E-10  9.91854E-11  0.00000E+00  0.00000E+00  0.00000E+00  9.91853E-11  1.34656E-10  9.91854E-11  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.56918E-10  2.07756E-10  1.56918E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.56918E-10  2.44185E-10  3.21817E-10  2.44185E-10  1.56918E-10  0.00000E+00  0.00000E+00  2.07756E-10  3.21817E-10  3.66133E-10  3.21817E-10  2.07756E-10  0.00000E+00  0.00000E+00  1.56918E-10  2.44185E-10  3.21817E-10  2.44185E-10  1.56918E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.56918E-10  2.07756E-10  1.56918E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.73552E-10  2.27371E-10  1.73552E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.73552E-10  2.65458E-10  3.44151E-10  2.65458E-10  1.73552E-10  0.00000E+00  0.00000E+00  2.27371E-10  3.44150E-10  3.88053E-10  3.44151E-10  2.27371E-10  0.00000E+00  0.00000E+00  1.73552E-10  2.65458E-10  3.44151E-10  2.65458E-10  1.73552E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.73552E-10  2.27371E-10  1.73552E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.50125E-10  1.97724E-10  1.50126E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.50125E-10  2.31321E-10  3.03383E-10  2.31321E-10  1.50126E-10  0.00000E+00  0.00000E+00  1.97724E-10  3.03383E-10  3.43935E-10  3.03383E-10  1.97724E-10  0.00000E+00  0.00000E+00  1.50125E-10  2.31321E-10  3.03383E-10  2.31321E-10  1.50126E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.50125E-10  1.97724E-10  1.50125E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.11691E-11  1.22392E-10  9.11691E-11  0.00000E+00  0.00000E+00  0.00000E+00  9.11691E-11  1.45688E-10  1.97534E-10  1.45688E-10  9.11691E-11  0.00000E+00  0.00000E+00  1.22392E-10  1.97534E-10  2.28311E-10  1.97534E-10  1.22392E-10  0.00000E+00  0.00000E+00  9.11690E-11  1.45688E-10  1.97534E-10  1.45688E-10  9.11691E-11  0.00000E+00  0.00000E+00  0.00000E+00  9.11690E-11  1.22392E-10  9.11691E-11  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Pm-149 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.36367E-10  1.92057E-10  1.36367E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.36367E-10  2.36760E-10  3.50833E-10  2.36761E-10  1.36367E-10  0.00000E+00  0.00000E+00  1.92057E-10  3.50833E-10  4.29848E-10  3.50833E-10  1.92057E-10  0.00000E+00  0.00000E+00  1.36367E-10  2.36760E-10  3.50833E-10  2.36761E-10  1.36367E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.36367E-10  1.92057E-10  1.36367E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.28697E-10  3.20678E-10  2.28697E-10  0.00000E+00  0.00000E+00  0.00000E+00  2.28697E-10  3.90305E-10  5.75924E-10  3.90305E-10  2.28697E-10  0.00000E+00  0.00000E+00  3.20678E-10  5.75924E-10  7.00701E-10  5.75924E-10  3.20678E-10  0.00000E+00  0.00000E+00  2.28697E-10  3.90305E-10  5.75924E-10  3.90305E-10  2.28697E-10  0.00000E+00  0.00000E+00  0.00000E+00  2.28697E-10  3.20678E-10  2.28697E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.57462E-10  3.58904E-10  2.57462E-10  0.00000E+00  0.00000E+00  0.00000E+00  2.57462E-10  4.34414E-10  6.34046E-10  4.34414E-10  2.57462E-10  0.00000E+00  0.00000E+00  3.58904E-10  6.34046E-10  7.64717E-10  6.34046E-10  3.58904E-10  0.00000E+00  0.00000E+00  2.57462E-10  4.34414E-10  6.34046E-10  4.34414E-10  2.57462E-10  0.00000E+00  0.00000E+00  0.00000E+00  2.57462E-10  3.58904E-10  2.57462E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.17085E-10  3.01209E-10  2.17086E-10  0.00000E+00  0.00000E+00  0.00000E+00  2.17085E-10  3.63308E-10  5.25443E-10  3.63308E-10  2.17086E-10  0.00000E+00  0.00000E+00  3.01209E-10  5.25443E-10  6.29240E-10  5.25443E-10  3.01209E-10  0.00000E+00  0.00000E+00  2.17085E-10  3.63308E-10  5.25443E-10  3.63308E-10  2.17086E-10  0.00000E+00  0.00000E+00  0.00000E+00  2.17085E-10  3.01209E-10  2.17085E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.24345E-10  1.72233E-10  1.24345E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.24345E-10  2.09557E-10  3.00957E-10  2.09557E-10  1.24345E-10  0.00000E+00  0.00000E+00  1.72233E-10  3.00957E-10  3.60017E-10  3.00957E-10  1.72233E-10  0.00000E+00  0.00000E+00  1.24345E-10  2.09557E-10  3.00957E-10  2.09557E-10  1.24345E-10  0.00000E+00  0.00000E+00  0.00000E+00  1.24345E-10  1.72233E-10  1.24345E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Sm-149 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.00668E-12  2.82318E-12  2.00668E-12  0.00000E+00  0.00000E+00  0.00000E+00  2.00668E-12  3.47801E-12  5.14170E-12  3.47801E-12  2.00668E-12  0.00000E+00  0.00000E+00  2.82317E-12  5.14169E-12  6.29035E-12  5.14170E-12  2.82318E-12  0.00000E+00  0.00000E+00  2.00668E-12  3.47801E-12  5.14169E-12  3.47801E-12  2.00668E-12  0.00000E+00  0.00000E+00  0.00000E+00  2.00668E-12  2.82318E-12  2.00668E-12  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.35964E-12  4.70277E-12  3.35964E-12  0.00000E+00  0.00000E+00  0.00000E+00  3.35964E-12  5.71831E-12  8.40624E-12  5.71831E-12  3.35964E-12  0.00000E+00  0.00000E+00  4.70277E-12  8.40624E-12  1.02041E-11  8.40624E-12  4.70277E-12  0.00000E+00  0.00000E+00  3.35964E-12  5.71831E-12  8.40624E-12  5.71831E-12  3.35964E-12  0.00000E+00  0.00000E+00  0.00000E+00  3.35964E-12  4.70277E-12  3.35964E-12  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.78022E-12  5.25974E-12  3.78022E-12  0.00000E+00  0.00000E+00  0.00000E+00  3.78022E-12  6.35985E-12  9.24545E-12  6.35985E-12  3.78022E-12  0.00000E+00  0.00000E+00  5.25973E-12  9.24544E-12  1.11247E-11  9.24545E-12  5.25974E-12  0.00000E+00  0.00000E+00  3.78022E-12  6.35985E-12  9.24544E-12  6.35985E-12  3.78022E-12  0.00000E+00  0.00000E+00  0.00000E+00  3.78022E-12  5.25974E-12  3.78022E-12  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.18981E-12  4.41904E-12  3.18982E-12  0.00000E+00  0.00000E+00  0.00000E+00  3.18981E-12  5.32572E-12  7.67762E-12  5.32572E-12  3.18982E-12  0.00000E+00  0.00000E+00  4.41903E-12  7.67762E-12  9.17746E-12  7.67762E-12  4.41904E-12  0.00000E+00  0.00000E+00  3.18981E-12  5.32572E-12  7.67762E-12  5.32572E-12  3.18982E-12  0.00000E+00  0.00000E+00  0.00000E+00  3.18981E-12  4.41904E-12  3.18982E-12  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.83022E-12  2.53281E-12  1.83022E-12  0.00000E+00  0.00000E+00  0.00000E+00  1.83022E-12  3.08010E-12  4.41540E-12  3.08010E-12  1.83022E-12  0.00000E+00  0.00000E+00  2.53281E-12  4.41540E-12  5.27635E-12  4.41541E-12  2.53281E-12  0.00000E+00  0.00000E+00  1.83022E-12  3.08010E-12  4.41540E-12  3.08010E-12  1.83022E-12  0.00000E+00  0.00000E+00  0.00000E+00  1.83022E-12  2.53281E-12  1.83022E-12  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     NUETRON FLUX DENSITY (1/(s*cm^2))
      3.86749E+08  5.30557E+09  2.31723E+10  3.30379E+10  2.31723E+10  5.30557E+09  3.86750E+08  5.30557E+09  4.36360E+10  1.55273E+11  2.15572E+11  1.55273E+11  4.36360E+10  5.30557E+09  2.31723E+10  1.55273E+11  3.08573E+11  3.98900E+11  3.08573E+11  1.55273E+11  2.31723E+10  3.30379E+10  2.15572E+11  3.98900E+11  4.86572E+11  3.98900E+11  2.15572E+11  3.30379E+10  2.31723E+10  1.55273E+11  3.08573E+11  3.98900E+11  3.08573E+11  1.55273E+11  2.31723E+10  5.30557E+09  4.36360E+10  1.55273E+11  2.15572E+11  1.55273E+11  4.36360E+10  5.30557E+09  3.86749E+08  5.30557E+09  2.31723E+10  3.30379E+10  2.31723E+10  5.30557E+09  3.86750E+08
      0.00000E+00  1.66067E+10  1.09222E+11  1.58405E+11  1.09222E+11  1.66067E+10  0.00000E+00  1.66067E+10  2.23291E+11  1.12525E+12  1.57408E+12  1.12525E+12  2.23291E+11  1.66067E+10  1.09222E+11  1.12525E+12  2.14679E+12  2.87313E+12  2.14679E+12  1.12525E+12  1.09222E+11  1.58405E+11  1.57408E+12  2.87313E+12  3.51763E+12  2.87313E+12  1.57408E+12  1.58405E+11  1.09222E+11  1.12525E+12  2.14679E+12  2.87313E+12  2.14679E+12  1.12525E+12  1.09222E+11  1.66067E+10  2.23291E+11  1.12525E+12  1.57408E+12  1.12525E+12  2.23291E+11  1.66067E+10  0.00000E+00  1.66067E+10  1.09222E+11  1.58405E+11  1.09222E+11  1.66067E+10  0.00000E+00
      0.00000E+00  2.83029E+10  1.91727E+11  2.77865E+11  1.91727E+11  2.83029E+10  0.00000E+00  2.83029E+10  3.92697E+11  1.97373E+12  2.75380E+12  1.97373E+12  3.92697E+11  2.83029E+10  1.91727E+11  1.97373E+12  3.73153E+12  4.98060E+12  3.73153E+12  1.97373E+12  1.91727E+11  2.77865E+11  2.75380E+12  4.98060E+12  6.07760E+12  4.98060E+12  2.75380E+12  2.77865E+11  1.91727E+11  1.97373E+12  3.73153E+12  4.98060E+12  3.73153E+12  1.97373E+12  1.91727E+11  2.83029E+10  3.92697E+11  1.97373E+12  2.75380E+12  1.97373E+12  3.92697E+11  2.83029E+10  0.00000E+00  2.83029E+10  1.91727E+11  2.77865E+11  1.91727E+11  2.83029E+10  0.00000E+00
      0.00000E+00  3.23317E+10  2.18486E+11  3.16463E+11  2.18486E+11  3.23317E+10  0.00000E+00  3.23317E+10  4.47350E+11  2.24010E+12  3.11826E+12  2.24010E+12  4.47350E+11  3.23317E+10  2.18486E+11  2.24010E+12  4.21744E+12  5.60621E+12  4.21744E+12  2.24010E+12  2.18486E+11  3.16463E+11  3.11826E+12  5.60621E+12  6.81772E+12  5.60621E+12  3.11826E+12  3.16463E+11  2.18486E+11  2.24010E+12  4.21744E+12  5.60621E+12  4.21744E+12  2.24010E+12  2.18486E+11  3.23317E+10  4.47350E+11  2.24010E+12  3.11826E+12  2.24010E+12  4.47350E+11  3.23317E+10  0.00000E+00  3.23317E+10  2.18486E+11  3.16463E+11  2.18486E+11  3.23317E+10  0.00000E+00
      0.00000E+00  2.76007E+10  1.86449E+11  2.69927E+11  1.86449E+11  2.76007E+10  0.00000E+00  2.76007E+10  3.81596E+11  1.90477E+12  2.64747E+12  1.90477E+12  3.81596E+11  2.76007E+10  1.86449E+11  1.90477E+12  3.57948E+12  4.74610E+12  3.57948E+12  1.90477E+12  1.86449E+11  2.69927E+11  2.64747E+12  4.74610E+12  5.76040E+12  4.74610E+12  2.64747E+12  2.69927E+11  1.86449E+11  1.90477E+12  3.57948E+12  4.74610E+12  3.57948E+12  1.90477E+12  1.86449E+11  2.76007E+10  3.81596E+11  1.90477E+12  2.64747E+12  1.90477E+12  3.81596E+11  2.76007E+10  0.00000E+00  2.76007E+10  1.86449E+11  2.69927E+11  1.86449E+11  2.76007E+10  0.00000E+00
      0.00000E+00  1.58951E+10  1.03578E+11  1.49958E+11  1.03578E+11  1.58951E+10  0.00000E+00  1.58951E+10  2.11393E+11  1.05210E+12  1.46334E+12  1.05210E+12  2.11393E+11  1.58951E+10  1.03578E+11  1.05210E+12  1.99088E+12  2.63881E+12  1.99088E+12  1.05210E+12  1.03578E+11  1.49958E+11  1.46334E+12  2.63881E+12  3.20664E+12  2.63881E+12  1.46334E+12  1.49958E+11  1.03578E+11  1.05210E+12  1.99088E+12  2.63881E+12  1.99088E+12  1.05210E+12  1.03578E+11  1.58951E+10  2.11393E+11  1.05210E+12  1.46334E+12  1.05210E+12  2.11393E+11  1.58951E+10  0.00000E+00  1.58951E+10  1.03578E+11  1.49958E+11  1.03578E+11  1.58951E+10  0.00000E+00
      4.33333E+08  5.33649E+09  2.23110E+10  3.16711E+10  2.23110E+10  5.33649E+09  4.33333E+08  5.33649E+09  4.16661E+10  1.43964E+11  1.98942E+11  1.43964E+11  4.16661E+10  5.33649E+09  2.23110E+10  1.43964E+11  2.85317E+11  3.67213E+11  2.85317E+11  1.43964E+11  2.23110E+10  3.16711E+10  1.98942E+11  3.67213E+11  4.46800E+11  3.67213E+11  1.98942E+11  3.16711E+10  2.23110E+10  1.43964E+11  2.85317E+11  3.67213E+11  2.85317E+11  1.43964E+11  2.23110E+10  5.33649E+09  4.16661E+10  1.43964E+11  1.98942E+11  1.43964E+11  4.16661E+10  5.33649E+09  4.33333E+08  5.33649E+09  2.23110E+10  3.16711E+10  2.23110E+10  5.33649E+09  4.33333E+08
      5.49256E+08  6.80623E+09  2.51652E+10  3.54167E+10  2.51652E+10  6.80623E+09  5.49256E+08  6.80623E+09  4.56077E+10  1.33223E+11  1.82815E+11  1.33223E+11  4.56077E+10  6.80623E+09  2.51652E+10  1.33223E+11  2.60438E+11  3.36838E+11  2.60438E+11  1.33223E+11  2.51652E+10  3.54167E+10  1.82815E+11  3.36838E+11  4.10668E+11  3.36838E+11  1.82815E+11  3.54167E+10  2.51651E+10  1.33223E+11  2.60438E+11  3.36838E+11  2.60438E+11  1.33223E+11  2.51652E+10  6.80623E+09  4.56077E+10  1.33223E+11  1.82815E+11  1.33223E+11  4.56077E+10  6.80623E+09  5.49256E+08  6.80623E+09  2.51652E+10  3.54167E+10  2.51652E+10  6.80623E+09  5.49256E+08
      0.00000E+00  1.43555E+10  5.43813E+10  7.76432E+10  5.43813E+10  1.43555E+10  0.00000E+00  1.43555E+10  8.96445E+10  2.05294E+11  2.89731E+11  2.05294E+11  8.96445E+10  1.43555E+10  5.43813E+10  2.05294E+11  3.45087E+11  5.29528E+11  3.45087E+11  2.05294E+11  5.43813E+10  7.76432E+10  2.89731E+11  5.29528E+11  6.49130E+11  5.29528E+11  2.89731E+11  7.76432E+10  5.43813E+10  2.05294E+11  3.45087E+11  5.29528E+11  3.45087E+11  2.05294E+11  5.43813E+10  1.43555E+10  8.96445E+10  2.05294E+11  2.89731E+11  2.05294E+11  8.96445E+10  1.43555E+10  0.00000E+00  1.43555E+10  5.43813E+10  7.76432E+10  5.43813E+10  1.43555E+10  0.00000E+00
      0.00000E+00  2.38209E+10  9.16215E+10  1.30861E+11  9.16215E+10  2.38209E+10  0.00000E+00  2.38209E+10  1.50362E+11  3.40693E+11  4.79161E+11  3.40693E+11  1.50362E+11  2.38209E+10  9.16215E+10  3.40693E+11  5.62056E+11  8.62640E+11  5.62056E+11  3.40693E+11  9.16215E+10  1.30861E+11  4.79161E+11  8.62640E+11  1.05119E+12  8.62640E+11  4.79161E+11  1.30861E+11  9.16215E+10  3.40693E+11  5.62056E+11  8.62640E+11  5.62056E+11  3.40693E+11  9.16215E+10  2.38209E+10  1.50362E+11  3.40693E+11  4.79161E+11  3.40693E+11  1.50362E+11  2.38209E+10  0.00000E+00  2.38209E+10  9.16215E+10  1.30861E+11  9.16215E+10  2.38209E+10  0.00000E+00
      0.00000E+00  2.72378E+10  1.04357E+11  1.48824E+11  1.04357E+11  2.72378E+10  0.00000E+00  2.72378E+10  1.71010E+11  3.83670E+11  5.36650E+11  3.83670E+11  1.71010E+11  2.72378E+10  1.04357E+11  3.83670E+11  6.25856E+11  9.51107E+11  6.25856E+11  3.83670E+11  1.04357E+11  1.48824E+11  5.36650E+11  9.51107E+11  1.14922E+12  9.51107E+11  5.36650E+11  1.48824E+11  1.04357E+11  3.83670E+11  6.25856E+11  9.51107E+11  6.25856E+11  3.83670E+11  1.04357E+11  2.72378E+10  1.71010E+11  3.83670E+11  5.36650E+11  3.83670E+11  1.71010E+11  2.72378E+10  0.00000E+00  2.72378E+10  1.04357E+11  1.48824E+11  1.04357E+11  2.72378E+10  0.00000E+00
